ID,Nome,Tipo1,Tipo2,Geracao,Lendario
574,Gothita,Psychic,,5,FALSE
575,Gothorita,Psychic,,5,FALSE
576,Gothitelle,Psychic,,5,FALSE
577,Solosis,Psychic,,5,FALSE
578,Duosion,Psychic,,5,FALSE
579,Reuniclus,Psychic,,5,FALSE
580,Ducklett,Water,Flying,5,FALSE
581,Swanna,Water,Flying,5,FALSE
582,Vanillite,Ice,,5,FALSE
583,Vanillish,Ice,,5,FALSE
584,Vanilluxe,Ice,,5,FALSE
585,Deerling,Normal,Grass,5,FALSE
586,Sawsbuck,Normal,Grass,5,FALSE
587,Emolga,Electric,Flying,5,FALSE
588,Karrablast,Bug,,5,FALSE
589,Escavalier,Bug,Steel,5,FALSE
590,Foongus,Grass,Poison,5,FALSE
591,Amoonguss,Grass,Poison,5,FALSE
592,Frillish,Water,Ghost,5,FALSE
593,Jellicent,Water,Ghost,5,FALSE
594,Alomomola,Water,,5,FALSE
595,Joltik,Bug,Electric,5,FALSE
596,Galvantula,Bug,Electric,5,FALSE
597,Ferroseed,Grass,Steel,5,FALSE
598,Ferrothorn,Grass,Steel,5,FALSE
599,Klink,Steel,,5,FALSE
600,Klang,Steel,,5,FALSE
601,Klinklang,Steel,,5,FALSE
602,Tynamo,Electric,,5,FALSE
603,Eelektrik,Electric,,5,FALSE
604,Eelektross,Electric,,5,FALSE
605,Elgyem,Psychic,,5,FALSE
606,Beheeyem,Psychic,,5,FALSE
607,Litwick,Ghost,Fire,5,FALSE
608,Lampent,Ghost,Fire,5,FALSE
609,Chandelure,Ghost,Fire,5,FALSE
610,Axew,Dragon,,5,FALSE
611,Fraxure,Dragon,,5,FALSE
612,Haxorus,Dragon,,5,FALSE
613,Cubchoo,Ice,,5,FALSE
614,Beartic,Ice,,5,FALSE
615,Cryogonal,Ice,,5,FALSE
616,Shelmet,Bug,,5,FALSE
617,Accelgor,Bug,,5,FALSE
618,Stunfisk,Ground,Electric,5,FALSE
619,Mienfoo,Fighting,,5,FALSE
620,Mienshao,Fighting,,5,FALSE
621,Druddigon,Dragon,,5,FALSE
622,Golett,Ground,Ghost,5,FALSE
623,Golurk,Ground,Ghost,5,FALSE
624,Pawniard,Dark,Steel,5,FALSE
625,Bisharp,Dark,Steel,5,FALSE
626,Bouffalant,Normal,,5,FALSE
627,Rufflet,Normal,Flying,5,FALSE
628,Braviary,Normal,Flying,5,FALSE
629,Vullaby,Dark,Flying,5,FALSE
630,Mandibuzz,Dark,Flying,5,FALSE
631,Heatmor,Fire,,5,FALSE
632,Durant,Bug,Steel,5,FALSE
633,Deino,Dark,Dragon,5,FALSE
634,Zweilous,Dark,Dragon,5,FALSE
635,Hydreigon,Dark,Dragon,5,FALSE
636,Larvesta,Bug,Fire,5,FALSE
637,Volcarona,Bug,Fire,5,FALSE
638,Cobalion,Steel,Fighting,5,TRUE
639,Terrakion,Rock,Fighting,5,TRUE
640,Virizion,Grass,Fighting,5,TRUE
641,TornadusIncarnate Forme,Flying,,5,TRUE
641,TornadusTherian Forme,Flying,,5,TRUE
642,ThundurusIncarnate Forme,Electric,Flying,5,TRUE
642,ThundurusTherian Forme,Electric,Flying,5,TRUE
643,Reshiram,Dragon,Fire,5,TRUE
644,Zekrom,Dragon,Electric,5,TRUE
645,LandorusIncarnate Forme,Ground,Flying,5,TRUE
645,LandorusTherian Forme,Ground,Flying,5,TRUE
646,Kyurem,Dragon,Ice,5,TRUE
646,KyuremBlack Kyurem,Dragon,Ice,5,TRUE
646,KyuremWhite Kyurem,Dragon,Ice,5,TRUE
647,KeldeoOrdinary Forme,Water,Fighting,5,FALSE
647,KeldeoResolute Forme,Water,Fighting,5,FALSE
648,MeloettaAria Forme,Normal,Psychic,5,FALSE
648,MeloettaPirouette Forme,Normal,Fighting,5,FALSE
649,Genesect,Bug,Steel,5,FALSE
650,Chespin,Grass,,6,FALSE
651,Quilladin,Grass,,6,FALSE
652,Chesnaught,Grass,Fighting,6,FALSE
653,Fennekin,Fire,,6,FALSE
654,Braixen,Fire,,6,FALSE
655,Delphox,Fire,Psychic,6,FALSE
656,Froakie,Water,,6,FALSE
657,Frogadier,Water,,6,FALSE
658,Greninja,Water,Dark,6,FALSE
659,Bunnelby,Normal,,6,FALSE
660,Diggersby,Normal,Ground,6,FALSE
661,Fletchling,Normal,Flying,6,FALSE
662,Fletchinder,Fire,Flying,6,FALSE
663,Talonflame,Fire,Flying,6,FALSE
664,Scatterbug,Bug,,6,FALSE
665,Spewpa,Bug,,6,FALSE
666,Vivillon,Bug,Flying,6,FALSE
667,Litleo,Fire,Normal,6,FALSE
668,Pyroar,Fire,Normal,6,FALSE
669,Flabébé,Fairy,,6,FALSE
670,Floette,Fairy,,6,FALSE
671,Florges,Fairy,,6,FALSE
672,Skiddo,Grass,,6,FALSE
673,Gogoat,Grass,,6,FALSE
674,Pancham,Fighting,,6,FALSE
675,Pangoro,Fighting,Dark,6,FALSE
676,Furfrou,Normal,,6,FALSE
677,Espurr,Psychic,,6,FALSE
678,MeowsticMale,Psychic,,6,FALSE
678,MeowsticFemale,Psychic,,6,FALSE
679,Honedge,Steel,Ghost,6,FALSE
680,Doublade,Steel,Ghost,6,FALSE
681,AegislashBlade Forme,Steel,Ghost,6,FALSE
681,AegislashShield Forme,Steel,Ghost,6,FALSE
682,Spritzee,Fairy,,6,FALSE
683,Aromatisse,Fairy,,6,FALSE
684,Swirlix,Fairy,,6,FALSE
685,Slurpuff,Fairy,,6,FALSE
686,Inkay,Dark,Psychic,6,FALSE
687,Malamar,Dark,Psychic,6,FALSE
688,Binacle,Rock,Water,6,FALSE
689,Barbaracle,Rock,Water,6,FALSE
690,Skrelp,Poison,Water,6,FALSE
691,Dragalge,Poison,Dragon,6,FALSE
692,Clauncher,Water,,6,FALSE
693,Clawitzer,Water,,6,FALSE
694,Helioptile,Electric,Normal,6,FALSE
695,Heliolisk,Electric,Normal,6,FALSE
696,Tyrunt,Rock,Dragon,6,FALSE
697,Tyrantrum,Rock,Dragon,6,FALSE
698,Amaura,Rock,Ice,6,FALSE
699,Aurorus,Rock,Ice,6,FALSE
700,Sylveon,Fairy,,6,FALSE
701,Hawlucha,Fighting,Flying,6,FALSE
702,Dedenne,Electric,Fairy,6,FALSE
703,Carbink,Rock,Fairy,6,FALSE
704,Goomy,Dragon,,6,FALSE
705,Sliggoo,Dragon,,6,FALSE
706,Goodra,Dragon,,6,FALSE
707,Klefki,Steel,Fairy,6,FALSE
708,Phantump,Ghost,Grass,6,FALSE
709,Trevenant,Ghost,Grass,6,FALSE
710,PumpkabooAverage Size,Ghost,Grass,6,FALSE
710,PumpkabooSmall Size,Ghost,Grass,6,FALSE
710,PumpkabooLarge Size,Ghost,Grass,6,FALSE
710,PumpkabooSuper Size,Ghost,Grass,6,FALSE
711,GourgeistAverage Size,Ghost,Grass,6,FALSE
711,GourgeistSmall Size,Ghost,Grass,6,FALSE
711,GourgeistLarge Size,Ghost,Grass,6,FALSE
711,GourgeistSuper Size,Ghost,Grass,6,FALSE
712,Bergmite,Ice,,6,FALSE
713,Avalugg,Ice,,6,FALSE
714,Noibat,Flying,Dragon,6,FALSE
715,Noivern,Flying,Dragon,6,FALSE
716,Xerneas,Fairy,,6,TRUE
717,Yveltal,Dark,Flying,6,TRUE
718,Zygarde50% Forme,Dragon,Ground,6,TRUE
719,Diancie,Rock,Fairy,6,TRUE
719,DiancieMega Diancie,Rock,Fairy,6,TRUE
720,HoopaHoopa Confined,Psychic,Ghost,6,TRUE
720,HoopaHoopa Unbound,Psychic,Dark,6,TRUE
721,Volcanion,Fire,Water,6,TRUE
